name,value,group,weight
cha049_20170511,0.1265,cha049,39.4667
cha049_20170512,0.121,cha049,39.4667
cha049_20170513,0.0806667,cha049,39.4667
cha049_20170514,0.161333,cha049,39.4667
cha049_20170515,0.242,cha049,39.4667
cha049_20170516,0.161333,cha049,39.4667
cha049_20170517,0.161333,cha049,39.4667
cha049_20170518,0.201667,cha049,39.4667
cha049_20170519,0.161333,cha049,39.4667
cha049_20170520,0.161333,cha049,39.4667
cha049_20170521,0.201667,cha049,39.4667
cha049_20170522,0.161333,cha049,39.4667
cha049_20170523,0.161333,cha049,39.4667
cha049_20170524,0.161333,cha049,39.4667
cha049_20170525,0.161333,cha049,39.4667
cha049_20170526,0.161333,cha049,39.4667
cha049_20170527,0.161333,cha049,39.4667
cha049_20170528,0.161333,cha049,39.4667
cha049_20170529,0.161333,cha049,39.4667
cha049_20170530,0.201667,cha049,39.4667
cha049_20170531,0.161333,cha049,39.4667
cha049_20170601,0.161333,cha049,39.4667
cha049_20170602,0.161333,cha049,39.4667
cha049_20170603,0.242,cha049,39.4667
cha049_20170604,0.322667,cha049,39.4667
cha049_20170605,0.564667,cha049,39.4667
cha049_20170606,0.403333,cha049,39.4667
cha049_20170607,0.242,cha049,39.4667
cha049_20170608,0.161333,cha049,39.4667
cha049_20170609,0.121,cha049,39.4667
cha049_20170610,0.161333,cha049,39.4667
cha049_20170611,0.161333,cha049,39.4667
cha049_20170612,0.121,cha049,39.4667
cha049_20170613,0.121,cha049,39.4667
cha049_20170614,0.161333,cha049,39.4667
cha049_20170615,0.161333,cha049,39.4667
cha049_20170616,0.161333,cha049,39.4667
cha049_20170617,0.161333,cha049,39.4667
cha049_20170618,0.161333,cha049,39.4667
cha049_20170619,0.322667,cha049,39.4667
cha049_20170620,0.403333,cha049,39.4667
cha049_20170621,0.403333,cha049,39.4667
cha049_20170622,0.403333,cha049,39.4667
cha049_20170623,0.443667,cha049,39.4667
cha049_20170624,0.524333,cha049,39.4667
